City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,manakara,-22.1333,48.0167,78.13,90,27,6.55,MG,1744213096
1,bilibino,68.0546,166.4372,1.92,99,99,5.39,RU,1744213096
2,grytviken,-54.2811,-36.5092,46.24,74,26,5.82,GS,1744213097
3,port elizabeth,-33.918,25.5701,66.49,99,100,14.97,ZA,1744213046
4,kodinsk,58.6881,99.1844,22.87,76,100,5.17,RU,1744213097
5,nizhneangarsk,55.7833,109.55,15.4,83,100,5.39,RU,1744213097
6,hithadhoo,-0.6,73.0833,78.89,86,100,13.11,MV,1744213097
7,porto novo,6.4965,2.6036,87.62,63,99,11.65,BJ,1744213097
8,port alfred,-33.5906,26.891,67.17,96,58,7.0,ZA,1744213097
9,yung shue wan,22.2333,114.1167,74.75,84,77,1.01,HK,1744213097
10,avarua,-21.2078,-159.775,80.65,83,40,6.91,CK,1744213097
11,uturoa,-16.7333,-151.4333,82.44,76,91,20.4,PF,1744213098
12,nimaparha,20.0667,86.0167,81.16,77,45,10.98,IN,1744213098
13,sylva,58.0348,56.7635,38.34,66,100,9.82,RU,1744213098
14,jwaneng,-24.6004,24.7303,77.14,38,4,9.71,BW,1744213098
15,jamestown,42.097,-79.2353,37.02,52,75,11.5,US,1744212819
16,xining,36.6167,101.7667,42.76,63,51,2.37,CN,1744213098
17,cedeira,43.6797,-8.0209,63.82,59,100,22.01,ES,1744213098
18,primorsko-akhtarsk,46.0497,38.1747,41.81,71,100,0.63,RU,1744213098
19,vorgashor,67.5833,63.95,15.01,82,99,18.28,RU,1744213098
20,talnakh,69.4865,88.3972,-8.21,100,93,1.1,RU,1744213098
21,port allen,30.4521,-91.2101,68.04,56,0,3.98,US,1744213099
22,svetlyy,54.675,20.1347,44.83,84,100,13.53,RU,1744213099
23,lautoka,-17.6167,177.4667,75.06,100,75,4.61,FJ,1744213099
24,sitka,57.0531,-135.33,39.09,81,75,14.97,US,1744213099
25,st. john's,47.5649,-52.7093,40.08,84,75,26.46,CA,1744212916
26,iqaluit,63.7506,-68.5145,24.53,58,100,10.36,CA,1744213099
27,ribeira grande,38.5167,-28.7,64.8,63,20,20.0,PT,1744213099
28,new norfolk,-42.7826,147.0587,56.71,74,100,3.13,AU,1744213099
29,ushuaia,-54.8,-68.3,56.86,58,0,3.44,AR,1744213099
30,belmonte,-15.8631,-38.8828,80.01,79,43,9.01,BR,1744213100
31,howrah,22.5892,88.3103,84.2,65,19,10.36,IN,1744213100
32,adamstown,-25.066,-130.1015,74.39,66,95,9.19,PN,1744213100
33,santarem,-2.4431,-54.7083,86.13,74,75,11.5,BR,1744213100
34,acapulco de juarez,16.8634,-99.8901,82.22,61,40,4.61,MX,1744213100
35,nikolayevsk-on-amure,53.1406,140.73,32.77,97,100,8.97,RU,1744213100
36,wailua homesteads,22.0669,-159.378,72.39,94,75,19.57,US,1744213101
37,hermanus,-34.4187,19.2345,65.8,91,99,3.44,ZA,1744213101
38,mossel bay,-34.1831,22.146,66.13,85,37,5.64,ZA,1744213101
39,port-aux-francais,-49.35,70.2167,42.42,81,88,22.46,TF,1744213101
40,edinburgh of the seven seas,-37.0676,-12.3116,65.46,91,27,14.05,SH,1744213101
41,bandon,51.7469,-8.7425,62.19,69,0,9.89,IE,1744213101
42,puerto ayora,-0.7393,-90.3518,81.55,92,53,5.01,EC,1744213101
43,vadso,70.0744,29.7487,19.56,93,20,27.63,NO,1744213101
44,vicam,27.6333,-110.2833,82.31,10,0,3.8,MX,1744213102
45,orumiyeh,37.5527,45.0761,54.95,82,75,4.61,IR,1744213102
46,crane,31.3974,-102.3501,71.35,17,0,10.83,US,1744213102
47,lima,-12.0432,-77.0282,70.05,78,40,4.61,PE,1744213102
48,ubinskoye,55.3068,79.6802,40.1,76,54,5.32,RU,1744213102
49,palmer,42.1584,-72.3287,41.14,37,20,12.66,US,1744212825
50,longyearbyen,78.2186,15.6401,6.64,56,20,13.8,SJ,1744213102
51,cabo san lucas,22.8909,-109.9124,76.75,47,0,4.61,MX,1744213102
52,tazovsky,67.4667,78.7,0.37,94,55,8.12,RU,1744213102
53,nemuro,43.3236,145.575,37.38,94,100,8.32,JP,1744213102
54,troitsko-pechorsk,62.7084,56.1964,31.59,86,76,12.17,RU,1744213103
55,dunedin,-45.8742,170.5036,49.59,75,3,5.39,NZ,1744212805
56,waitangi,-43.9535,-176.5597,56.82,81,47,21.0,NZ,1744213103
57,kerikeri,-35.2268,173.9474,48.9,91,76,4.45,NZ,1744213103
58,lebu,-37.6167,-73.65,60.85,65,100,7.72,CL,1744213103
59,rio tinto,41.1826,-8.5581,85.1,32,0,9.22,PT,1744213103
60,iskateley,67.6803,53.1512,26.17,96,100,14.61,RU,1744213103
61,male,4.1748,73.5089,82.35,89,75,14.97,MV,1744213104
62,qamdo,31.1667,97.2333,39.65,46,92,5.41,CN,1744213104
63,chernomorskoye,45.5039,32.6997,41.29,53,3,13.38,UA,1744213104
64,pampa,35.5362,-100.9599,62.64,36,0,10.36,US,1744213104
65,stanley,54.868,-1.6985,45.52,75,75,9.22,GB,1744213104
